original_path	relative_path	category	purpose
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/results_models.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/results_models.csv	reference_output	Final CT axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/run_config.json	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/run_config.json	reference_output	Final CT axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/source_inventory.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/source_inventory.csv	reference_output	Final CT axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/preds_test_all.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/preds_test_all.csv	reference_output	Final CT axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/CT_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/results_models.csv	results/reference_outputs/modeling/CT_axisA_full_features/results_models.csv	reference_output	Final CT axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/run_config.json	results/reference_outputs/modeling/CT_axisA_full_features/run_config.json	reference_output	Final CT axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/source_inventory.csv	results/reference_outputs/modeling/CT_axisA_full_features/source_inventory.csv	reference_output	Final CT axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/preds_test_all.csv	results/reference_outputs/modeling/CT_axisA_full_features/preds_test_all.csv	reference_output	Final CT axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/CT_axisA_full_features/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final CT axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/CT_axisA_full_features/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final CT axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/CT_axisA_full_features/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final CT axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_full_features/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/CT_axisA_full_features/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final CT axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/results_models.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/results_models.csv	reference_output	Final MRI axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/run_config.json	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/run_config.json	reference_output	Final MRI axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/source_inventory.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/source_inventory.csv	reference_output	Final MRI axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/preds_test_all.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/preds_test_all.csv	reference_output	Final MRI axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_common_neutral_mlp/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/results_models.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/results_models.csv	reference_output	Final MRI axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/run_config.json	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/run_config.json	reference_output	Final MRI axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/source_inventory.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/source_inventory.csv	reference_output	Final MRI axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/preds_test_all.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/preds_test_all.csv	reference_output	Final MRI axisA_per_arm_ensemble modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__PER_ARM_ENSEMBLE.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/modeling/MRI_axisA_per_arm_ensemble/selected_features/train_only_ensemble_ranking__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI axisA_per_arm_ensemble selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/results_models.csv	results/reference_outputs/modeling/MRI_axisA_full_features/results_models.csv	reference_output	Final MRI axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/run_config.json	results/reference_outputs/modeling/MRI_axisA_full_features/run_config.json	reference_output	Final MRI axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/source_inventory.csv	results/reference_outputs/modeling/MRI_axisA_full_features/source_inventory.csv	reference_output	Final MRI axisA_full_features modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/preds_test_all.csv	results/reference_outputs/modeling/MRI_axisA_full_features/preds_test_all.csv	reference_output	Final MRI axisA_full_features modeling reference output
